age,gender,annual_income,region,membership_tier,spending_score,purchase_frequency,days_since_last_purchase,avg_purchase_value,total_spend,customer_tenure_months,monthly_web_visits,satisfaction_score
42,Female,93297,South,Basic,65,10,14,121.27,1326.67,59,10,4.9
48,Female,116297,South,Basic,53,15,39,155.32,2496.23,91,9,3.2
48,Female,74948,North,Gold,95,11,18,81.66,841.08,37,11,7.7
23,Male,31850,South,Platinum,42,20,6,44.75,830.97,11,27,3.7
31,Male,54643,North,Silver,69,8,5,101.25,777.25,12,7,5.5
29,Female,44367,North,Basic,29,10,53,58.56,595.18,14,2,1
46,Female,84637,North,Gold,78,9,7,80.92,768.97,16,19,8.1
41,Male,102623,West,Gold,57,5,34,338.58,1686.51,87,3,4.8
37,Female,53972,North,Basic,89,23,26,67.81,1456.61,60,16,8.2
22,Female,26846,West,Gold,62,18,14,11.19,197.33,14,24,4.8
41,Male,59862,West,Gold,91,10,22,162.3,1727.99,18,13,7.7
30,Male,88368,South,Silver,78,24,32,62.58,1608.64,27,10,6.0
19,Female,44157,East,Platinum,71,38,1,49.45,1959.12,3,25,7.2
28,Male,41552,West,Platinum,71,15,8,38.17,613.26,9,23,7.6
40,Male,64643,East,Gold,71,11,30,88.9,930.88,38,22,6.5
50,Female,58417,West,Platinum,86,16,1,61.33,910.89,30,16,7.9
21,Male,24523,South,Basic,74,18,16,17.13,307.52,24,18,5.9
37,Male,91652,South,Platinum,87,10,20,83.07,790.75,43,11,8.0
34,Female,79987,North,Platinum,74,24,2,91.66,2071.48,53,10,7.5
42,Female,84764,West,Silver,66,25,25,136.29,3186.71,47,16,5.2
38,Female,20493,North,Basic,16,4,43,49.66,205.86,47,4,1.3
53,Female,142190,South,Platinum,81,14,26,151.66,2000.12,34,1,5.7
36,Male,70102,West,Basic,60,12,13,70.6,834.14,37,21,6.1
22,Female,22375,North,Silver,46,25,14,25.99,660.73,1,13,4.4
48,Male,60455,North,Platinum,38,1,85,9.86,9.79,7,5,1.7
23,Male,39583,South,Platinum,37,6,85,40.42,258.78,7,3,1.8
37,Female,68530,North,Silver,85,17,12,148.67,2719.97,45,17,8.1
59,Male,149984,North,Platinum,68,5,36,161.2,761.22,85,8,5.1
49,Male,26835,West,Silver,15,8,57,35.98,302.17,43,2,1.4
40,Male,138722,North,Silver,85,5,33,236.85,1235.14,73,6,9.4
60,Male,32641,South,Basic,12,2,82,62.67,121.54,7,4,1
21,Male,27496,East,Gold,58,15,14,43.44,629.26,15,9,4.9
24,Male,32761,West,Silver,75,42,12,30.47,1303.31,6,15,5.9
30,Male,41422,North,Platinum,79,20,8,50.96,1076.29,12,16,7.6
60,Male,62293,North,Basic,9,1,45,39.95,40.71,42,1,1
27,Male,63065,West,Basic,25,2,55,24.24,51.92,17,3,1
56,Male,134847,East,Gold,67,3,7,211.54,682.16,24,13,7.0
21,Male,25146,East,Silver,54,24,8,21.02,521.25,27,12,7.0
48,Female,86999,North,Silver,67,24,4,119.2,2995.8,18,12,7.1
41,Female,59700,East,Basic,30,9,40,54.34,475.17,17,6,1.4
47,Female,73301,West,Platinum,86,11,13,103.84,1208.16,43,10,6.6
26,Male,27476,South,Silver,50,23,13,31.16,769.65,19,17,5.0
29,Male,41824,South,Silver,62,39,13,40.69,1720.86,8,8,7.3
27,Female,38996,North,Gold,44,38,11,45.45,1871.68,12,15,5.5
27,Male,28302,South,Gold,65,18,19,40.39,765.26,17,9,6.3
35,Female,66861,North,Gold,61,16,25,135.57,2125.73,35,10,3.4
41,Male,146118,East,Gold,74,9,20,259.05,2305.66,63,8,6.7
34,Female,68667,South,Silver,73,9,24,105.71,992.38,32,8,5.9
29,Female,39434,East,Silver,21,9,72,25.84,254.64,8,4,1
49,Male,23704,East,Basic,16,6,38,55.6,359.1,46,3,1
38,Male,62150,South,Gold,88,15,12,131.46,2119.46,37,14,7.3
45,Male,36103,North,Silver,26,1,74,30.35,29.37,39,5,1
52,Male,42543,East,Basic,11,7,44,33.89,227.96,9,2,1
48,Female,30256,West,Gold,43,5,43,23.18,125.08,27,5,3.2
36,Male,50191,West,Silver,23,6,88,5.94,33.27,45,0,1
22,Male,58573,South,Basic,29,5,46,30.87,167.16,30,0,1
25,Female,39890,West,Gold,73,19,13,43.38,869.73,3,16,6.5
64,Female,142960,South,Silver,77,8,28,283.61,2411.01,29,8,6.3
54,Male,52205,East,Silver,17,6,81,43.7,276.09,17,1,1
42,Male,86953,North,Silver,66,11,23,109.64,1203.76,52,19,4.9
36,Male,69110,South,Silver,85,20,18,129.46,2833.87,38,13,8.6
30,Male,30236,North,Gold,37,24,20,47.01,1200.34,12,24,3.0
27,Female,37454,North,Platinum,49,24,19,38.08,908.71,4,12,3.6
22,Male,45365,North,Basic,23,2,53,17.88,33.61,6,3,1
49,Male,65521,West,Silver,91,15,12,57.95,874.24,47,8,8.6
53,Female,154915,South,Platinum,67,11,8,373.13,4212.25,80,12,7.3
27,Male,44114,North,Platinum,51,25,9,30.15,686.94,3,12,4.9
45,Female,137419,North,Basic,65,6,28,298.69,1676.96,49,6,5.5
61,Male,96191,North,Silver,66,13,18,258.7,3397.62,41,9,4.8
25,Male,36308,East,Basic,41,35,12,5,169.82,8,22,4.0
30,Male,27615,North,Gold,76,40,11,16.01,688.34,22,28,8.2
45,Female,68905,East,Basic,86,11,3,91.89,935.86,36,21,7.4
35,Female,61939,North,Platinum,62,15,17,80.95,1323.2,17,18,5.3
43,Female,67623,West,Platinum,73,24,6,133.68,3279.49,59,19,5.9
19,Male,31857,North,Silver,59,18,20,57.75,1141.59,3,18,4.1
30,Male,57266,East,Basic,68,23,8,106.7,2315.55,56,13,7.0
53,Male,47434,East,Basic,19,7,33,32.48,232.87,48,1,1.2
44,Female,85116,South,Basic,59,13,32,281.74,3771.79,38,8,5.5
18,Male,20413,East,Basic,75,25,1,16.8,404.01,15,21,8.7
41,Female,56935,West,Basic,18,1,62,56.67,58.28,28,0,2.5
37,Male,86533,West,Silver,69,11,7,69.66,721.81,52,9,5.3
22,Female,44989,West,Silver,58,29,19,22.64,692.6,9,21,5.0
22,Female,56844,South,Silver,23,4,37,55.46,225.97,44,0,1.5
23,Female,33381,West,Gold,47,40,14,34.24,1306.94,20,10,4.5
49,Female,59821,North,Gold,80,24,1,60.53,1593.55,14,14,6.9
37,Male,68788,East,Silver,11,4,33,13.12,57.19,30,0,1
25,Male,34173,South,Silver,69,20,9,22.33,432.54,12,25,8.9
36,Male,62363,West,Basic,88,14,18,134.4,1917.95,63,19,9.7
29,Female,41310,East,Gold,48,38,5,8.96,344.63,13,11,2.6
42,Male,71380,West,Platinum,80,18,28,121.87,2183.75,20,5,6.8
31,Female,94533,West,Platinum,73,12,18,53.34,703.81,52,14,6.9
24,Male,25944,South,Gold,59,25,1,56.8,1416.07,5,27,4.8
24,Male,35819,West,Gold,60,23,11,7.99,196.17,1,10,6.3
58,Male,97908,East,Gold,56,3,11,322.71,901.93,25,6,6.0
58,Female,148099,East,Platinum,71,6,16,103.67,660.75,27,9,5.7
59,Male,36351,West,Gold,31,5,88,23.49,120.49,8,2,1
40,Female,46188,North,Basic,23,2,71,51.18,94.22,34,3,1
34,Female,74568,North,Gold,59,21,25,139.53,2932.46,34,8,6.0
18,Female,22717,South,Silver,66,34,14,41.97,1357.25,17,26,6.4
21,Male,37860,East,Platinum,51,38,11,50.67,1780.32,4,21,5.1
56,Female,154946,East,Platinum,85,9,31,154.41,1402.74,92,5,9.3
28,Male,37190,South,Basic,57,28,17,25.5,728.78,4,28,4.5
20,Female,43535,South,Silver,68,39,8,43.54,1805.2,9,26,7.0
51,Female,46664,South,Basic,14,4,58,32.08,121.6,14,7,1
18,Male,25715,North,Platinum,71,20,7,41.24,796.99,18,14,8.8
32,Male,79039,North,Basic,69,10,11,94.06,847.25,51,6,7.4
35,Male,64537,West,Basic,11,6,86,27.77,174.29,10,7,1
30,Female,38349,North,Basic,41,25,12,26.24,674.41,21,18,3.9
25,Male,26417,West,Silver,46,36,19,30.99,1007.15,12,23,3.9
29,Female,34562,West,Silver,67,41,9,51.62,1949.01,11,24,8.9
58,Female,139673,South,Platinum,83,10,22,371.53,3919.7,67,5,7.6
36,Female,64798,East,Gold,77,10,2,127.09,1201.76,51,5,9.2
25,Female,34792,West,Basic,47,23,19,54.88,1349.9,19,21,3.8
55,Male,35588,West,Silver,27,6,53,34.49,194.52,21,5,1
39,Male,81768,North,Gold,93,18,27,72.7,1230.43,30,16,8.9
25,Female,66340,East,Basic,19,8,35,22.45,185.55,25,3,1
41,Male,86913,East,Platinum,78,13,16,87.33,1037.95,39,20,7.3
38,Male,77765,South,Silver,75,14,26,112.72,1735.29,41,4,8.4
52,Female,28297,North,Basic,29,6,45,25.9,164.64,21,3,1
31,Female,87588,West,Platinum,65,14,6,108.83,1412.37,13,16,5.9
33,Female,77760,North,Platinum,84,18,1,88.31,1634.16,63,18,8.5
58,Male,38676,South,Basic,33,1,72,5,4.85,44,1,1
26,Female,27638,West,Gold,43,21,2,13.03,279.63,15,21,3.8
29,Female,66711,East,Silver,22,2,31,47.29,93.07,17,4,1.2
24,Male,26134,North,Platinum,66,29,7,35.47,1008.64,15,14,5.7
35,Female,74581,South,Basic,12,4,92,43.6,185.62,36,3,1
30,Male,81352,South,Platinum,67,13,22,61.21,824.27,45,4,6.1
31,Male,82106,West,Platinum,99,20,23,85.35,1643.49,41,15,9.5
56,Female,63939,East,Platinum,34,2,75,45.24,84.47,26,2,1.4
35,Female,57824,North,Basic,21,1,33,45.88,49.88,9,3,1.3
50,Female,87592,North,Platinum,88,3,43,326.94,1023.05,37,2,7.2
60,Male,28052,South,Silver,25,5,77,37.25,186.67,15,6,1
44,Female,56655,East,Platinum,75,10,15,81.02,731.33,61,11,5.7
37,Male,62229,North,Platinum,69,18,13,35.23,649.09,32,6,5.7
38,Male,67873,East,Basic,61,21,16,63.69,1256.83,39,7,5.7
44,Male,60212,South,Silver,98,8,21,108.66,893.41,41,21,8.5
24,Male,41713,North,Platinum,57,29,22,51.3,1403.77,16,23,3.4
23,Male,36410,North,Platinum,49,28,15,42.38,1296.22,7,15,4.5
27,Female,20879,East,Silver,64,26,9,24.91,658.42,23,14,6.5
23,Female,57718,East,Basic,36,8,52,41.85,363.03,30,7,1
29,Female,53232,North,Basic,14,1,28,67.96,72.55,32,2,1.2
52,Female,87038,East,Gold,83,15,32,100.38,1587.2,41,6,7.8
44,Female,27245,West,Platinum,33,6,38,45.07,294.9,14,6,2.6
23,Male,42713,North,Silver,46,18,7,44.04,828.42,7,31,5.6
53,Female,47799,East,Silver,24,3,85,34.07,95.35,26,1,1
23,Male,16398,West,Silver,64,23,16,21.94,460.87,18,18,4.4
60,Male,127457,North,Silver,71,11,43,227.71,2416.33,60,3,6.4
43,Male,51919,North,Basic,15,5,87,36.19,190.18,13,6,1
39,Female,49472,East,Basic,29,7,49,54.09,350.92,24,5,1.6
49,Male,79699,North,Silver,80,14,29,250.06,3638.57,32,10,6.3
48,Female,60800,North,Basic,76,10,8,86.09,880.72,12,9,8.1
46,Male,74580,East,Gold,84,23,24,52.67,1261.5,42,10,7.9
21,Female,24657,South,Basic,54,28,13,6.95,190.85,5,11,6.6
33,Male,77990,South,Gold,64,12,12,74.59,812.26,60,8,6.7
30,Male,36951,South,Silver,28,1,52,54.92,52.8,48,0,1.9
19,Female,26563,East,Silver,54,25,5,29.64,699.0,19,21,5.6
41,Male,67725,West,Silver,25,1,47,28.47,29.44,11,4,1.3
47,Female,114277,East,Gold,70,13,18,210.68,2773.2,34,5,7.5
32,Female,50635,South,Gold,33,3,88,39.75,128.27,27,2,1.1
39,Female,48405,South,Basic,17,6,69,47.98,270.75,30,7,1
48,Female,62203,South,Gold,75,19,1,124.21,2317.9,36,12,6.3
43,Male,70807,East,Silver,67,24,11,95.03,2360.0,50,8,5.9
54,Male,67976,North,Silver,18,1,42,36.23,37.05,9,4,1
57,Female,24704,West,Platinum,32,2,35,57.06,106.91,34,3,1
60,Female,97086,North,Gold,73,9,21,161.61,1495.81,59,6,6.9
52,Male,117112,North,Platinum,78,11,33,364.94,3699.16,50,6,5.7
24,Female,47725,West,Silver,59,34,16,47.9,1777.45,8,17,5.7
30,Female,22189,North,Basic,73,15,6,48.52,713.31,18,9,8.4
61,Male,90274,North,Basic,46,6,5,263.94,1503.33,74,10,3.5
30,Female,26259,North,Platinum,60,32,2,43.55,1487.62,4,21,6.3
46,Female,28250,North,Basic,12,6,86,55.44,359.66,17,3,1
40,Male,104754,South,Platinum,54,2,16,257.86,513.29,61,5,3.7
43,Male,67068,South,Basic,62,23,4,96.28,2147.28,33,13,5.7
26,Female,42919,East,Basic,15,9,72,62.77,621.24,17,1,1
42,Female,84175,West,Platinum,63,8,38,352.88,2882.05,94,11,4.6
49,Female,70220,South,Silver,70,19,14,143.61,2700.35,35,16,6.4
34,Male,75433,North,Silver,85,8,16,53.73,442.59,33,11,8.0
33,Male,46591,West,Silver,20,1,73,34.5,32.02,41,0,1
33,Female,63298,South,Silver,87,12,6,110.58,1289.25,27,14,9.7
59,Male,121296,East,Basic,55,8,46,136.34,1161.84,74,1,4.8
44,Male,63671,West,Silver,75,26,8,58.23,1371.43,54,17,6.9
23,Female,32276,East,Silver,28,5,46,41.92,205.83,17,2,1
57,Male,86157,West,Basic,57,15,41,154.35,2392.87,88,10,5.4
28,Female,39598,East,Gold,54,39,21,5,202.72,12,20,6.4
29,Male,20683,North,Platinum,70,30,4,34.95,1013.18,18,11,6.1
37,Male,84757,South,Gold,58,20,5,81.81,1544.56,26,7,6.4
42,Male,65846,South,Gold,84,16,18,137.75,2060.35,13,13,7.3
30,Female,56597,East,Platinum,67,11,9,155.11,1631.75,38,8,8.6
45,Female,90052,East,Gold,79,13,5,96.37,1360.78,28,11,9.4
42,Male,61628,North,Basic,27,2,44,51.29,94.36,15,4,1.1
20,Male,22548,West,Basic,55,29,21,32.31,917.54,17,23,5.8
44,Male,28662,West,Silver,21,5,31,35.67,181.38,25,0,1.6
23,Female,41657,North,Platinum,56,35,4,19.12,621.85,24,30,5.5
46,Male,68697,East,Silver,26,8,46,57.78,490.33,44,0,1.4
24,Female,46168,East,Silver,71,42,2,22.59,982.5,8,8,8.6
43,Male,86620,North,Silver,78,15,23,179.69,2472.47,86,6,6.8
43,Female,57348,South,Gold,60,11,5,48.92,510.79,37,18,6.0
28,Female,37947,North,Basic,45,20,19,31.51,603.24,16,22,4.4
18,Male,46577,East,Platinum,57,24,22,38.57,896.91,10,11,4.7
56,Female,128324,East,Platinum,83,14,11,302.42,4568.79,52,13,8.4
30,Male,28206,West,Silver,42,40,8,27.15,1193.17,11,19,5.0
41,Female,75850,East,Gold,91,20,33,83.44,1556.89,42,15,8.5
43,Female,79217,North,Silver,70,12,22,364.18,4648.47,76,10,5.0
24,Female,24168,South,Basic,68,33,13,5,152.82,16,16,7.2
45,Female,27340,East,Silver,12,4,87,48.29,195.76,50,3,1
30,Female,52189,West,Silver,37,2,29,29.59,62.43,46,0,3.2
25,Male,66229,West,Silver,31,4,75,35.5,127.92,29,2,1
20,Male,32182,South,Platinum,48,31,16,23.56,781.36,12,26,3.8
54,Female,33280,West,Silver,43,8,78,38.72,280.27,29,5,1
48,Male,38175,North,Basic,11,3,68,40.3,130.55,12,1,1
46,Female,60330,North,Gold,89,16,25,108.46,1645.81,29,5,6.4
42,Female,85906,North,Gold,79,22,10,127.45,2873.7,41,19,9.8
40,Male,80509,West,Platinum,80,12,30,94.74,1182.75,47,10,7.4
33,Male,76009,South,Platinum,94,9,20,96.01,789.03,36,18,9.8
43,Female,56656,South,Basic,16,4,54,28.05,123.14,36,3,1
48,Female,89287,East,Platinum,90,10,18,125.07,1262.72,34,4,7.9
34,Female,24170,East,Silver,17,5,43,23.34,113.69,44,4,1
41,Female,98973,South,Silver,72,7,17,359.59,2495.32,86,3,7.2
45,Male,140046,North,Gold,82,8,15,253.71,2006.37,87,11,8.1
19,Female,23797,West,Basic,54,21,10,8.54,188.57,19,22,6.0
29,Female,64891,North,Platinum,32,6,53,29.73,179.24,34,4,2.1
22,Male,32840,South,Silver,60,20,7,29.69,633.92,22,17,4.3
27,Male,40622,North,Gold,42,15,10,23.59,321.09,11,32,4.7
41,Female,84579,West,Gold,60,1,34,151.7,154.67,69,10,6.3
23,Male,24390,East,Platinum,75,36,12,42.44,1449.15,19,27,6.8
54,Female,55033,East,Silver,24,3,29,13.65,38.02,39,2,1
59,Female,37592,North,Basic,35,3,27,44.47,128.19,46,2,1.1
65,Male,80594,South,Platinum,85,6,14,375.31,2407.25,77,3,8.9
46,Male,80104,East,Basic,50,1,39,251.85,235.4,94,8,3.3
47,Female,123266,West,Gold,74,11,46,107.5,1121.59,50,5,5.3
23,Female,59453,North,Gold,31,2,75,49.34,106.8,41,3,1.4
19,Female,25687,South,Basic,58,38,4,34.51,1326.51,14,30,7.3
24,Female,39478,West,Platinum,56,28,4,30.94,930.38,18,15,6.1
26,Female,38560,West,Silver,56,34,9,11.58,400.97,21,29,5.7
46,Female,58655,South,Gold,74,18,16,91.05,1660.4,52,6,8.9
23,Female,28721,North,Gold,50,27,16,17.41,425.82,21,18,5.9
29,Female,55966,North,Basic,14,7,66,36.26,261.35,46,3,1
41,Female,58526,West,Gold,30,1,76,20.66,21.24,24,4,1.9
64,Male,98319,West,Gold,57,2,13,301.04,559.84,28,5,5.7
21,Male,24464,South,Gold,52,30,11,49.78,1578.67,4,24,6.0
38,Female,90177,West,Platinum,88,16,28,128.95,2136.77,32,7,7.8
38,Female,27562,West,Basic,23,6,45,8.65,56.34,29,0,1
54,Female,37601,East,Silver,34,4,72,43.79,163.05,35,4,1
51,Male,53744,East,Gold,42,4,43,62.66,237.8,35,6,3.8
50,Female,149708,South,Basic,52,3,28,120.42,328.83,47,7,4.3
20,Male,43265,South,Basic,44,28,14,40.56,1036.52,18,18,4.8
41,Male,60442,West,Gold,73,8,8,120.1,1013.02,24,10,6.9
61,Male,112731,West,Gold,69,2,10,156.82,293.86,70,2,5.8
42,Male,67578,East,Platinum,78,11,12,77.95,939.22,33,14,8.9
27,Female,63461,South,Platinum,30,5,82,30.04,140.78,22,1,1
25,Male,25627,South,Platinum,60,17,14,47.16,726.16,22,23,5.2
19,Male,41075,North,Silver,62,17,17,27.62,509.26,5,30,3.6
45,Male,54659,North,Silver,79,9,25,110.5,1084.46,22,19,6.5
30,Male,29241,South,Gold,78,16,16,33.89,553.93,5,18,7.3
28,Male,27263,North,Gold,72,39,2,7.14,266.92,15,23,7.4
22,Male,40250,West,Platinum,71,35,8,67.12,2170.05,10,10,6.3
48,Male,60457,West,Silver,93,13,32,153.93,2075.25,28,12,6.2
18,Male,41797,West,Platinum,46,20,16,28.74,606.76,6,21,4.2
26,Female,42822,East,Gold,70,16,9,43.62,635.26,2,14,4.8
33,Male,28327,South,Gold,36,6,62,51.21,307.44,21,2,1
30,Male,22442,West,Basic,52,33,9,30.02,900.44,18,26,5.1
57,Male,69828,North,Basic,11,1,44,33.31,33.55,13,1,1
18,Male,37202,West,Silver,57,36,14,21.17,798.44,17,9,4.2
54,Male,144739,West,Platinum,82,9,4,102.24,849.15,37,4,8.1
23,Female,71716,East,Gold,34,4,39,28.9,110.04,16,2,2.0
49,Male,87866,West,Platinum,82,13,6,100.58,1239.68,15,20,7.7
64,Male,131156,South,Silver,81,4,27,241.95,997.86,91,4,7.4
49,Male,132378,West,Gold,76,6,30,316.22,1967.22,23,10,7.3
39,Female,92486,West,Platinum,70,22,24,77.62,1739.46,16,14,5.8
23,Male,36431,North,Gold,38,1,48,29.9,30.36,46,2,3.2
60,Male,39159,North,Basic,36,4,86,22.56,91.02,7,1,1
26,Female,24843,West,Gold,47,19,4,44.43,900.33,15,12,3.8
59,Male,159031,North,Basic,53,4,11,133.7,527.6,66,9,6.9
50,Male,73674,West,Platinum,84,10,20,152.25,1551.94,38,17,7.2
54,Male,28326,North,Silver,16,6,86,33.07,211.25,9,3,1
43,Female,84270,East,Gold,66,19,28,83.98,1620.64,22,10,5.7
41,Male,110893,South,Platinum,85,7,29,179.8,1384.26,51,7,7.4
28,Male,26665,East,Platinum,57,29,6,42.99,1338.38,22,22,7.2
29,Female,22083,East,Silver,53,38,6,35.39,1235.57,11,12,6.4
31,Female,94830,West,Silver,94,22,24,104.96,2206.39,48,18,8.4
59,Male,99222,West,Silver,58,9,28,393.01,3844.33,86,2,4.4
45,Male,67097,North,Platinum,73,13,7,77.25,1039.14,24,11,7.1
39,Female,60821,South,Gold,69,11,9,67.68,671.12,27,4,5.3
54,Female,130143,North,Gold,51,15,34,136.61,2047.1,67,4,4.4
46,Male,144762,North,Basic,52,6,27,209.24,1291.35,32,5,5.1
40,Male,74159,South,Gold,66,12,16,133.04,1511.46,40,20,5.6
19,Male,40175,West,Platinum,72,32,23,24.49,810.85,23,14,5.9
36,Male,71005,West,Silver,84,26,18,148.82,3679.26,26,20,8.8
40,Male,37260,East,Silver,17,4,91,48.59,199.55,33,1,1
45,Female,63694,South,Gold,30,1,66,79.16,80.76,47,3,1.4
38,Female,82148,East,Platinum,70,23,1,128.92,3064.17,21,18,6.1
43,Male,79610,North,Silver,78,9,20,99.6,885.7,50,20,7.3
65,Female,148971,North,Basic,68,4,30,334.7,1307.84,26,5,6.6
48,Male,157236,East,Gold,62,13,29,356.38,4873.36,80,10,6.1
48,Male,70312,East,Gold,91,15,8,138.7,1997.56,47,8,7.6
20,Male,36438,West,Silver,58,26,16,27.86,726.87,16,21,5.1
57,Female,88969,East,Silver,72,10,25,106.81,1099.83,37,5,6.2
22,Female,46282,South,Basic,51,29,17,32.09,1013.5,1,22,4.5
39,Male,66755,East,Platinum,77,26,15,124.03,3340.63,18,8,7.7
29,Male,47013,West,Silver,50,29,12,21.22,669.93,15,16,3.8
27,Male,39051,East,Silver,73,24,13,22.84,542.25,13,26,7.6
38,Female,61908,West,Platinum,91,23,18,74.03,1653.21,31,7,8.1
19,Male,25532,West,Gold,62,38,4,39.16,1457.85,20,28,6.2
44,Female,111586,West,Basic,69,11,31,157.8,1781.38,45,11,7.2
18,Male,26260,West,Gold,64,31,1,46.01,1567.12,21,21,5.1
19,Female,45059,West,Basic,67,28,2,32.84,879.18,16,21,5.3
50,Male,81076,South,Gold,92,8,21,79.41,664.5,32,7,9.6
35,Female,85353,North,Gold,61,17,20,116.14,1803.49,37,7,6.3
39,Female,84152,East,Gold,81,14,19,133.46,1682.59,43,10,9.1
38,Female,78999,West,Platinum,68,25,19,147.75,3547.81,18,19,6.9
26,Male,65717,East,Silver,29,1,53,26.05,28.32,35,4,3.5
45,Female,67538,North,Silver,31,6,87,54.71,359.19,12,6,1
46,Male,61280,North,Silver,86,21,4,108.03,2477.58,25,9,8.3
22,Male,33205,South,Basic,50,18,19,39.94,721.08,27,15,5.6
32,Male,79753,South,Platinum,81,13,2,134.18,1673.46,12,14,8.6
47,Female,60113,South,Gold,67,21,21,76.27,1545.78,31,20,6.4
35,Female,93174,North,Platinum,63,23,29,82.65,2084.28,52,6,6.2
49,Male,67447,West,Silver,98,11,21,65.7,672.39,56,19,10
50,Male,84100,North,Platinum,75,22,22,95.61,2132.32,51,22,7.7
30,Male,36060,North,Platinum,64,18,20,13.48,262.68,21,14,5.6
34,Male,74368,South,Gold,75,20,6,83.16,1764.99,60,6,7.9
26,Female,24185,North,Basic,50,16,15,46.26,704.21,15,25,5.5
56,Female,125091,West,Platinum,78,14,15,117.37,1618.72,69,3,8.2
37,Female,31055,North,Basic,12,2,84,25.26,53.86,8,4,1
27,Male,67787,East,Basic,24,6,29,27.47,167.76,40,1,1
48,Male,141998,North,Silver,71,8,14,156.7,1183.66,66,9,6.1
26,Male,25874,South,Silver,75,29,17,32.27,976.43,17,23,7.9
29,Female,59978,West,Silver,11,9,61,38.71,379.68,27,4,1
22,Female,49363,South,Platinum,61,27,15,21.82,562.57,3,20,7.0
48,Female,92472,West,Platinum,71,8,32,196.22,1483.12,42,10,5.3
41,Male,81727,North,Platinum,75,21,18,93.84,2082.68,16,11,6.9
27,Female,42571,South,Basic,11,4,39,17.39,68.31,43,4,1.1
49,Male,69194,West,Basic,27,4,31,16.66,70.57,38,0,3.8
42,Female,89039,West,Platinum,75,19,10,114.19,2011.68,34,19,6.0
39,Male,88958,North,Gold,60,14,26,89.29,1367.53,24,14,2.9
65,Female,102930,South,Platinum,83,8,38,119.83,954.36,44,5,6.2
44,Female,91591,East,Gold,63,16,25,131.65,1924.63,51,8,3.2
38,Female,76706,West,Gold,70,12,13,116.85,1385.37,24,14,5.7
31,Female,87723,West,Basic,61,18,25,78.2,1361.51,29,20,4.6
48,Female,71048,West,Gold,81,10,15,69.2,714.7,18,11,9.5
54,Female,144287,East,Platinum,63,12,22,127.67,1673.58,92,3,5.1
38,Female,62204,South,Silver,90,12,17,145.38,1870.41,35,13,5.9
30,Male,91371,West,Gold,84,18,13,57.24,971.26,48,11,8.1
65,Female,117195,South,Gold,75,8,42,292.99,2370.16,35,11,5.8
55,Female,35399,North,Basic,24,7,29,39.84,275.44,9,1,3.2
24,Male,31193,North,Gold,44,33,18,41.68,1396.98,10,14,4.1
59,Female,48448,North,Basic,25,4,45,41.0,162.51,30,6,1
26,Male,26865,West,Gold,51,40,7,25.98,969.57,1,17,3.1
24,Male,35892,North,Platinum,54,32,14,60.25,1994.92,10,9,3.3
23,Female,37970,North,Silver,50,17,9,30.67,561.68,22,18,5.5
48,Male,59041,North,Platinum,62,11,29,65.35,760.5,35,11,6.7
34,Female,79044,East,Platinum,85,22,23,58.67,1400.33,37,10,8.1
56,Male,69491,South,Platinum,37,1,54,34.28,36.59,12,3,1.6
56,Male,120145,South,Silver,69,4,31,128.19,494.67,24,8,8.0
25,Male,24522,West,Platinum,72,25,4,40.03,987.84,10,23,6.4
37,Male,51944,West,Basic,16,9,71,55.9,481.16,12,2,1
39,Female,61215,West,Gold,93,13,11,110.75,1327.22,36,17,9.5
52,Male,81964,South,Gold,68,11,32,393.03,4004.0,93,12,7.1
59,Male,129321,West,Gold,49,9,29,284.24,2391.96,43,9,6.9
37,Male,25905,West,Basic,19,5,58,5,25.07,14,5,1.2
46,Female,132725,North,Platinum,82,17,22,301.73,4963.29,75,8,7.2
27,Male,27764,North,Gold,42,18,7,31.25,547.61,1,26,5.2
48,Female,54592,North,Gold,74,20,16,55.82,1021.22,13,20,6.9
29,Female,33843,North,Platinum,64,31,19,26.36,860.3,8,24,4.8
41,Male,83138,West,Gold,73,6,27,369.1,2093.97,84,11,5.6
27,Male,33721,East,Platinum,68,40,12,10.9,455.65,1,27,6.5
23,Female,34146,West,Basic,41,23,13,33.36,706.69,15,28,2.4
27,Male,30663,West,Silver,62,36,13,44.08,1522.15,18,23,4.5
64,Male,112755,West,Basic,54,11,30,357.4,3710.05,79,13,4.2
24,Female,33798,South,Platinum,70,30,19,33.47,948.44,19,30,5.7
64,Male,138578,North,Platinum,59,13,8,332.9,4362.01,95,7,5.6
32,Male,44487,West,Basic,29,1,44,46.4,47.01,19,3,3.0
40,Female,131519,South,Silver,77,4,26,247.8,1057.54,60,6,7.9
24,Male,28530,East,Silver,75,26,19,68.97,1743.77,5,15,9.0
30,Female,74737,North,Gold,77,21,4,95.84,1903.43,40,21,7.8
44,Male,106632,West,Gold,75,6,26,234.92,1527.83,75,13,6.0
26,Female,41242,North,Platinum,32,7,56,26.09,164.67,49,3,1.1
20,Male,37433,South,Silver,35,23,1,33.05,795.21,9,11,3.4
55,Female,127085,South,Platinum,69,5,29,248.23,1196.35,29,7,4.9
64,Female,90918,East,Gold,77,6,6,368.36,1995.07,71,11,8.7
37,Female,90676,West,Platinum,74,23,11,135.52,3267.53,48,11,6.4
46,Male,59120,East,Basic,66,7,19,91.98,653.06,44,7,7.8
