Age,Income,LoanAmount,CreditScore,EmploymentYears,DebtToIncome,NumCreditLines,HomeOwnership,LoanPurpose,MonthlyPayment,Education,Approved
51,146266,320012,474,14,0.63,5,mortgage,car,3299.09,masters,1
50,176377,74317,370,14,0.31,4,own,car,844.51,phd,1
59,45244,319475,481,30,0.68,2,mortgage,personal,5414.83,high_school,0
59,161370,199184,301,27,0.42,2,mortgage,personal,1544.06,phd,1
51,119938,138440,658,6,0.35,16,own,home,435.35,masters,1
33,21433,8771,307,33,0.13,13,mortgage,car,39.69,masters,0
44,47940,137976,458,27,0.51,9,mortgage,business,424.54,masters,1
34,128325,295933,794,11,0.31,16,rent,education,1376.43,masters,1
68,56193,371640,421,14,0.36,6,own,car,2008.86,phd,1
64,33645,7773,464,24,0.73,3,own,business,136.37,phd,0
25,88967,24794,527,23,0.11,13,rent,personal,78.21,masters,1
32,149595,349396,749,0,0.19,17,rent,car,1098.73,high_school,1
53,155217,193607,537,10,0.52,8,mortgage,home,3457.27,bachelors,1
43,123584,391361,715,12,0.41,3,own,personal,1313.29,masters,1
58,111251,106987,655,17,0.21,15,rent,personal,737.84,high_school,1
56,38975,66346,815,18,0.29,17,rent,personal,278.76,masters,1
45,167631,411637,795,15,0.58,15,mortgage,business,1595.49,high_school,1
61,77771,190124,535,20,0.34,17,mortgage,home,1367.8,masters,1
39,44381,493319,708,21,0.1,6,rent,education,4010.72,masters,1
68,69851,131907,810,12,0.21,9,own,car,948.97,bachelors,1
60,113330,46150,459,6,0.13,16,mortgage,home,178.88,high_school,1
57,92019,485251,802,11,0.74,17,rent,business,1580.62,bachelors,1
29,34194,288518,838,27,0.38,2,mortgage,education,2856.61,phd,1
54,140604,115494,623,0,0.06,13,mortgage,home,586.26,masters,1
60,88078,146247,491,35,0.23,16,mortgage,education,1379.69,masters,1
65,117598,99313,673,25,0.25,19,own,personal,1576.4,bachelors,1
67,90765,204692,541,35,0.35,7,own,medical,805.87,bachelors,1
52,55250,416740,829,34,0.55,16,rent,education,1938.33,high_school,1
27,62819,254843,361,13,0.62,4,rent,medical,1757.54,masters,0
37,110214,459750,320,26,0.13,20,own,personal,2928.34,bachelors,1
43,105220,239320,822,31,0.59,3,rent,personal,961.12,masters,1
31,108444,42404,731,25,0.64,3,own,education,246.53,bachelors,1
41,96377,238254,573,25,0.24,12,mortgage,personal,1068.4,phd,1
29,81506,213166,557,5,0.2,4,own,home,730.02,phd,1
24,26911,48647,706,33,0.59,4,rent,personal,884.49,bachelors,1
40,80124,71276,553,18,0.36,5,mortgage,car,2457.79,high_school,0
63,113543,461601,633,30,0.38,18,rent,personal,5698.78,phd,1
32,174882,340296,767,27,0.42,18,rent,education,1181.58,phd,1
35,43476,141213,752,19,0.31,5,rent,home,506.14,high_school,1
43,95173,488439,780,34,0.06,16,rent,education,2105.34,high_school,1
39,176500,103865,536,0,0.43,14,mortgage,business,747.23,phd,1
45,119184,332849,525,16,0.11,8,mortgage,personal,2120.06,masters,1
62,159445,40894,575,26,0.18,6,own,education,120.99,high_school,1
65,148973,31021,492,20,0.06,18,own,car,198.85,high_school,1
38,52778,84001,748,0,0.21,1,rent,car,370.05,masters,1
44,141552,398514,332,21,0.11,5,own,education,8302.38,phd,1
55,143246,136113,485,12,0.68,13,own,home,651.26,bachelors,1
68,28784,54262,503,29,0.56,17,mortgage,car,257.17,phd,0
64,101817,27117,630,10,0.49,18,mortgage,home,105.1,masters,1
24,77091,175138,415,15,0.49,1,own,education,818.4,high_school,1
36,22340,86260,343,30,0.53,12,own,car,323.07,bachelors,1
61,35742,372697,361,22,0.5,18,own,car,2845.02,phd,1
41,166368,16195,655,28,0.56,13,rent,medical,115.68,bachelors,1
49,166544,104497,601,34,0.54,19,own,personal,590.38,masters,1
67,142786,283468,581,35,0.16,5,rent,education,980.86,masters,1
61,152633,329919,688,11,0.67,12,mortgage,car,7498.16,masters,1
63,161284,265859,696,12,0.42,18,own,personal,1502.03,masters,1
27,157153,73039,368,2,0.63,6,own,car,280.92,high_school,1
33,45887,280681,332,24,0.51,20,mortgage,personal,7585.97,masters,0
25,23430,441248,513,31,0.7,3,rent,medical,2251.27,high_school,1
56,129039,144363,677,3,0.63,17,own,medical,864.45,high_school,1
54,45459,104331,403,14,0.42,7,mortgage,medical,344.33,bachelors,0
61,66897,307285,725,6,0.59,12,mortgage,business,4727.46,phd,1
46,152302,319528,645,10,0.42,15,rent,education,1581.82,masters,1
47,132876,117159,631,15,0.44,13,mortgage,medical,597.75,masters,1
46,20051,276376,335,18,0.47,5,rent,home,2211.01,masters,0
34,102550,273053,322,17,0.69,18,mortgage,personal,4550.88,bachelors,1
29,89465,430236,675,15,0.21,10,own,personal,1419.92,phd,1
34,40237,437907,632,30,0.17,19,own,personal,14126.03,masters,1
26,34659,232700,642,22,0.67,14,own,car,692.56,high_school,1
61,120266,172413,355,19,0.42,18,mortgage,car,640.94,masters,1
64,122991,231458,756,32,0.11,10,rent,car,1257.92,bachelors,1
26,144742,49605,350,35,0.33,13,mortgage,business,612.41,bachelors,1
46,169770,390701,500,35,0.48,17,own,car,2639.87,high_school,1
48,104780,227057,391,7,0.52,12,rent,car,1207.75,masters,0
40,64369,235929,658,28,0.49,2,own,car,2592.63,masters,1
67,42495,330584,415,3,0.22,5,rent,home,4861.53,masters,0
42,74790,279342,850,13,0.19,9,mortgage,business,789.1,bachelors,1
22,118725,36514,839,2,0.23,10,own,medical,936.26,masters,1
25,121880,15002,577,23,0.65,10,mortgage,business,72.83,bachelors,1
53,46110,283690,623,31,0.66,3,own,car,948.8,phd,1
36,158783,395275,612,21,0.39,6,own,education,2048.06,masters,1
61,99253,37510,541,32,0.24,9,rent,home,295.35,masters,1
63,55982,360464,389,24,0.41,20,mortgage,medical,1602.06,bachelors,1
36,170181,481963,456,27,0.73,20,rent,business,4119.34,bachelors,1
64,73034,476147,441,19,0.53,17,own,business,1372.18,bachelors,1
57,61431,382194,625,4,0.44,4,own,education,14155.33,bachelors,1
47,127807,435806,610,28,0.57,9,own,car,5516.53,high_school,1
32,26867,126064,573,14,0.47,1,rent,home,1575.8,phd,0
66,118031,77096,488,24,0.39,6,own,car,348.85,high_school,1
21,90741,111343,722,14,0.57,7,own,car,340.5,phd,1
50,84692,323730,737,25,0.59,13,mortgage,education,996.09,phd,1
68,169929,374157,849,33,0.5,2,mortgage,home,1527.17,phd,1
36,155974,25579,850,25,0.74,18,rent,personal,234.67,high_school,1
39,135226,154901,707,19,0.59,15,own,business,476.62,masters,1
30,141524,64334,762,5,0.56,6,mortgage,medical,302.04,bachelors,1
47,104793,314495,761,1,0.18,7,rent,home,1776.81,masters,1
31,52386,337436,393,7,0.54,12,own,personal,1236.03,phd,0
60,61916,407789,687,35,0.32,6,rent,personal,4292.52,bachelors,1
66,33450,407983,729,19,0.27,15,rent,medical,5666.43,bachelors,1
29,73176,265900,303,16,0.06,16,mortgage,home,1999.25,phd,1
50,127518,8446,752,5,0.47,8,mortgage,education,228.27,bachelors,1
32,58864,452652,356,22,0.08,2,mortgage,personal,2500.84,masters,1
47,66726,367552,465,18,0.48,20,mortgage,personal,1500.21,bachelors,1
68,171772,161916,668,2,0.12,11,rent,business,703.98,high_school,1
51,55270,221928,424,17,0.28,17,own,medical,682.86,bachelors,1
24,48652,366053,841,5,0.39,20,mortgage,education,1133.29,phd,1
57,112760,336275,432,31,0.41,16,rent,car,2101.72,bachelors,1
33,20414,422717,421,1,0.38,4,mortgage,car,1895.59,phd,0
61,75663,138388,311,12,0.53,3,rent,education,9225.87,masters,0
28,107368,327957,649,25,0.56,1,own,car,1772.74,masters,1
51,29321,246496,439,30,0.16,18,rent,business,6162.4,phd,1
54,98471,114189,623,35,0.43,19,mortgage,education,2537.53,masters,1
22,108906,304358,684,34,0.64,20,rent,car,1800.93,high_school,1
66,102444,265599,332,17,0.34,8,rent,business,2177.04,masters,0
44,29802,18073,506,5,0.36,16,mortgage,car,97.17,bachelors,0
51,157265,462073,617,20,0.15,4,mortgage,medical,3949.34,bachelors,1
66,156929,28084,418,0,0.27,20,own,education,802.4,phd,1
27,156466,168652,619,1,0.45,7,rent,car,1067.42,bachelors,1
49,50841,65010,579,9,0.16,1,mortgage,personal,555.64,high_school,1
55,111833,374284,626,17,0.15,10,mortgage,car,7797.58,bachelors,1
55,136299,478585,351,8,0.07,2,own,business,8546.16,high_school,1
48,122738,168808,483,28,0.48,11,own,medical,675.23,high_school,1
65,142755,342860,399,29,0.27,15,rent,car,4033.65,bachelors,1
60,87646,485910,672,25,0.18,11,rent,business,17996.67,phd,1
51,140911,321900,474,18,0.59,19,own,personal,1469.86,high_school,1
66,48044,420462,633,35,0.5,10,mortgage,business,1339.05,phd,1
56,61686,114176,793,24,0.1,19,rent,business,393.71,masters,1
65,81906,378245,477,4,0.57,19,rent,home,2124.97,phd,0
32,100749,364403,715,4,0.47,20,rent,education,1065.51,phd,1
63,36117,470180,392,13,0.62,19,mortgage,home,1343.37,bachelors,0
45,171501,465023,757,12,0.19,11,rent,personal,1987.28,masters,1
66,110246,272609,391,0,0.48,13,own,education,1356.26,high_school,1
21,166808,458865,667,7,0.65,1,own,business,1382.12,phd,1
41,120346,115738,715,24,0.35,6,rent,car,391.01,bachelors,1
47,60440,42615,595,8,0.14,1,own,medical,122.46,phd,1
48,55592,223028,386,8,0.5,15,mortgage,personal,673.8,phd,0
56,137976,227702,693,22,0.21,20,own,personal,1712.05,phd,1
66,151525,307174,575,26,0.7,12,own,home,1535.87,phd,1
65,40988,398521,445,33,0.74,9,rent,personal,1428.39,high_school,1
60,43185,352989,551,30,0.49,3,mortgage,medical,1086.12,masters,1
21,142911,305923,764,32,0.68,11,rent,education,1912.02,masters,1
31,29260,253072,611,16,0.09,19,own,personal,727.22,high_school,1
60,27156,270077,593,31,0.11,3,rent,education,825.92,bachelors,1
38,92146,321576,563,0,0.57,6,mortgage,medical,921.42,bachelors,0
37,81917,456943,796,11,0.61,2,rent,home,1446.02,bachelors,1
30,150009,235783,722,24,0.22,6,own,personal,6045.72,masters,1
28,33768,163003,471,29,0.33,16,mortgage,personal,791.28,bachelors,0
64,122254,461276,785,16,0.15,14,own,education,2228.39,phd,1
64,30752,447624,399,34,0.5,14,mortgage,medical,2446.03,masters,0
38,90015,210077,400,16,0.51,15,mortgage,medical,590.1,bachelors,0
42,67164,9443,620,35,0.06,3,own,business,33.73,high_school,1
27,136901,137066,659,14,0.56,7,own,home,3343.07,high_school,1
34,177125,322029,424,7,0.11,5,rent,medical,4735.72,bachelors,1
65,68303,495829,559,18,0.38,3,mortgage,business,2155.78,masters,1
41,87459,37708,465,4,0.24,13,rent,education,261.86,high_school,0
37,66643,491846,751,4,0.39,7,mortgage,business,1438.15,bachelors,1
48,77248,59152,408,28,0.55,2,own,home,246.47,masters,1
22,150469,353444,452,0,0.7,13,rent,car,1667.19,masters,0
52,145341,414435,746,25,0.64,3,mortgage,car,1992.48,high_school,1
65,146370,193176,424,34,0.7,11,mortgage,education,4829.4,phd,0
26,115775,245983,847,21,0.11,10,mortgage,car,833.84,bachelors,1
23,120706,475003,495,19,0.54,4,mortgage,medical,1819.93,masters,1
68,69666,382350,443,2,0.19,19,own,business,8689.77,phd,1
55,100669,430605,811,34,0.73,15,own,home,10765.12,masters,1
46,50982,360508,516,33,0.37,18,own,medical,7510.58,bachelors,1
23,57117,486306,800,1,0.38,20,own,car,25595.05,bachelors,1
40,45504,38532,767,10,0.63,4,own,business,875.73,bachelors,1
33,131728,363659,645,25,0.28,19,mortgage,car,3005.45,masters,1
42,36573,222660,423,17,0.15,6,mortgage,education,943.47,bachelors,0
36,172564,449264,341,8,0.12,20,rent,car,1721.32,high_school,1
26,175642,420362,590,26,0.54,16,mortgage,car,4945.44,bachelors,1
61,91027,496829,835,28,0.34,6,mortgage,medical,1567.28,high_school,1
26,98957,128542,656,26,0.05,7,own,personal,391.9,high_school,1
44,161485,333447,819,14,0.37,7,rent,home,4832.57,bachelors,1
51,150420,27604,480,10,0.52,2,mortgage,education,231.97,masters,0
48,85898,393191,642,29,0.08,2,mortgage,car,15122.73,bachelors,1
36,136607,359865,633,26,0.19,11,own,home,2811.45,masters,1
27,82159,120690,722,12,0.31,3,rent,personal,3094.62,phd,1
60,139273,244987,482,24,0.31,7,mortgage,education,2130.32,masters,1
42,53347,63253,332,3,0.25,15,rent,business,338.25,bachelors,0
31,64547,278557,535,5,0.34,16,own,personal,1123.21,phd,1
38,23802,232671,738,15,0.22,19,own,personal,762.86,bachelors,1
23,30501,283460,781,32,0.07,13,rent,medical,1166.5,high_school,1
52,83048,368415,385,35,0.58,14,own,car,2260.21,masters,1
22,145772,454798,612,10,0.54,19,mortgage,personal,1863.93,high_school,1
50,56339,199207,715,11,0.6,15,mortgage,medical,598.22,high_school,1
42,159177,146447,333,18,0.35,20,mortgage,personal,2763.15,bachelors,1
60,108000,358712,356,32,0.71,12,own,home,1802.57,phd,1
44,65945,112328,368,35,0.55,5,rent,car,326.53,high_school,0
51,172074,475775,514,14,0.27,9,mortgage,medical,3109.64,phd,1
49,147461,251501,813,33,0.63,18,mortgage,personal,1034.98,masters,1
60,116507,245057,367,12,0.67,3,own,business,1541.24,bachelors,1
31,92336,463748,414,9,0.4,7,mortgage,medical,2862.64,high_school,0
47,161933,237710,435,30,0.29,1,rent,car,10335.22,high_school,1
54,108048,417522,721,21,0.51,11,rent,personal,1697.24,phd,1
40,168701,141318,435,19,0.17,8,rent,education,3925.5,masters,1
31,62150,96938,848,18,0.18,5,own,car,2937.52,high_school,1
41,170608,101729,429,28,0.23,7,mortgage,medical,289.0,high_school,1
44,137552,487572,466,34,0.26,1,rent,business,1982.0,bachelors,1
41,60908,178686,304,34,0.73,10,rent,education,593.64,bachelors,0
42,49442,293861,790,2,0.15,4,rent,home,895.92,phd,0
35,136909,323846,665,5,0.28,7,mortgage,personal,2102.9,bachelors,1
49,42905,171596,824,25,0.19,20,mortgage,personal,486.11,high_school,1
44,124217,200470,451,27,0.31,1,rent,education,1186.21,masters,1
26,76543,156327,754,26,0.61,6,mortgage,business,1883.46,phd,1
58,176745,253833,388,9,0.2,17,rent,home,4453.21,phd,1
38,128662,302751,479,35,0.37,5,own,car,1892.19,phd,1
56,148604,164338,343,19,0.63,16,mortgage,medical,1304.27,phd,1
37,98687,473024,783,7,0.51,10,rent,car,1383.11,phd,1
36,27456,39983,422,17,0.4,20,mortgage,education,132.83,phd,0
64,144791,306603,422,23,0.41,1,rent,car,3565.15,high_school,1
41,140859,147957,438,22,0.16,12,rent,medical,4109.92,masters,1
25,154707,318923,498,11,0.59,6,mortgage,education,1921.22,masters,1
38,115033,436654,398,34,0.46,5,own,car,2161.65,masters,1
31,46848,440984,523,9,0.4,7,mortgage,personal,1959.93,high_school,0
50,40027,256405,419,8,0.7,12,rent,medical,3089.22,masters,0
59,157133,20078,650,11,0.55,4,own,car,156.86,bachelors,1
40,52858,227720,514,8,0.74,4,own,home,981.55,phd,1
63,154605,137651,360,30,0.13,2,own,education,2256.57,high_school,1
28,177756,189304,510,12,0.18,1,own,car,614.62,masters,1
53,83392,308108,817,4,0.12,1,mortgage,car,1975.05,bachelors,1
31,160804,487595,304,6,0.7,17,mortgage,business,1557.81,masters,0
27,67408,274615,663,24,0.35,8,rent,home,3661.53,masters,1
50,48918,194399,832,8,0.4,10,mortgage,medical,3599.98,high_school,1
39,139785,218533,619,28,0.21,10,rent,car,856.99,high_school,1
64,116322,262765,483,0,0.75,4,rent,business,3599.52,high_school,0
58,46665,109378,472,4,0.3,11,own,personal,1478.08,phd,1
35,131333,406590,811,17,0.59,19,mortgage,education,2095.82,phd,1
46,147017,243359,823,17,0.15,4,own,education,914.88,phd,1
35,55286,440322,330,6,0.57,3,rent,medical,4274.97,high_school,0
30,99364,277602,398,4,0.51,16,rent,car,793.15,masters,0
52,148516,429401,816,16,0.43,18,mortgage,home,1850.87,high_school,1
49,102459,22227,685,28,0.37,6,mortgage,medical,231.53,masters,1
52,132900,260566,437,19,0.55,4,mortgage,medical,746.61,phd,0
51,144757,143092,460,32,0.09,16,mortgage,business,911.41,masters,1
41,36101,197104,328,2,0.14,12,mortgage,personal,593.69,high_school,0
43,113681,133046,721,22,0.09,8,own,medical,422.37,masters,1
26,37170,15334,612,7,0.29,18,rent,home,44.06,phd,1
47,89892,170944,320,30,0.46,13,mortgage,business,560.47,masters,0
27,148020,268595,402,13,0.29,11,own,personal,1356.54,masters,1
61,39744,29920,848,13,0.25,10,mortgage,business,90.39,bachelors,1
68,44106,301971,397,21,0.24,17,rent,business,1597.73,bachelors,1
40,152288,169287,607,27,0.51,7,rent,business,511.44,masters,1
53,138811,275650,484,1,0.49,6,mortgage,business,787.57,bachelors,1
50,90237,385955,845,27,0.7,2,mortgage,car,1556.27,masters,1
30,83012,220094,454,19,0.64,11,own,medical,986.97,bachelors,1
31,87225,83623,541,25,0.22,7,own,car,335.84,masters,1
52,166754,24400,746,27,0.5,7,own,education,938.46,bachelors,1
63,164364,259721,480,2,0.72,1,own,home,811.63,masters,1
40,36667,469372,716,23,0.52,3,rent,medical,3555.85,bachelors,1
28,156828,52316,837,16,0.4,8,mortgage,home,290.64,masters,1
58,122223,61001,541,27,0.2,6,own,education,276.02,phd,1
52,159845,227183,683,7,0.27,16,mortgage,car,2641.66,masters,1
44,144576,479600,676,19,0.06,20,own,medical,1350.99,high_school,1
40,115120,454654,424,34,0.66,15,rent,home,3201.79,phd,1
40,43658,471745,541,19,0.2,6,rent,medical,1383.42,masters,1
26,148894,179442,782,26,0.7,14,own,car,662.15,masters,1
25,112237,242639,730,35,0.57,1,own,medical,726.46,bachelors,1
21,125031,48113,504,19,0.27,4,own,car,152.26,bachelors,1
64,127561,390441,627,28,0.38,5,rent,car,2502.83,masters,1
32,123152,17042,686,14,0.06,18,mortgage,personal,298.98,bachelors,1
50,71974,329012,568,10,0.08,14,mortgage,education,5772.14,bachelors,1
57,50762,487339,314,33,0.35,15,mortgage,business,3867.77,high_school,0
66,73253,264086,495,17,0.25,13,own,business,827.86,bachelors,1
67,69640,81516,728,11,0.34,1,rent,education,248.52,bachelors,1
49,85095,250829,678,29,0.11,5,rent,medical,2090.24,phd,1
68,176551,35803,562,4,0.12,2,rent,car,185.51,phd,1
59,176822,329879,346,0,0.23,13,rent,business,4175.68,masters,1
58,67021,492759,566,10,0.4,11,rent,car,2831.95,high_school,1
66,159047,169243,743,9,0.23,2,own,business,863.48,masters,1
37,89142,91499,829,20,0.36,11,mortgage,business,309.12,bachelors,1
63,135340,125513,354,12,0.15,6,own,business,1321.19,masters,1
52,30693,299049,752,22,0.74,16,rent,business,3437.34,high_school,1
28,111646,99715,395,13,0.66,6,mortgage,personal,332.38,masters,1
58,21081,45283,838,11,0.34,8,rent,medical,251.57,high_school,1
22,94522,492141,424,25,0.31,4,rent,car,9285.68,high_school,0
51,139027,27988,575,0,0.28,20,rent,education,233.23,bachelors,1
24,94174,291867,630,3,0.57,20,rent,home,2055.4,phd,1
46,43380,413678,321,13,0.16,13,rent,medical,5666.82,bachelors,1
40,148672,321414,742,19,0.68,5,rent,medical,1607.07,high_school,1
45,144895,226530,574,27,0.11,12,mortgage,car,678.23,phd,1
48,44365,248020,341,32,0.29,8,mortgage,medical,935.92,bachelors,0
26,96206,425240,779,27,0.11,16,rent,car,2577.21,bachelors,1
36,157125,293879,737,18,0.45,3,own,personal,1076.48,high_school,1
63,169023,47870,559,22,0.23,17,own,home,464.76,phd,1
32,123011,374297,346,5,0.34,10,rent,personal,1054.36,phd,0
42,69071,321697,516,11,0.1,9,mortgage,home,1128.76,phd,1
22,21532,348828,704,7,0.06,16,rent,medical,1002.38,phd,1
52,99377,50946,669,25,0.61,5,own,home,738.35,bachelors,1
22,69341,81102,327,13,0.39,8,rent,medical,1448.25,bachelors,0
51,130593,84913,322,7,0.17,15,rent,business,350.88,high_school,1
58,83603,442171,506,18,0.45,13,own,education,6908.92,high_school,1
47,149945,259856,597,2,0.39,17,mortgage,medical,1998.89,phd,0
66,35913,170596,840,1,0.35,18,own,education,671.64,phd,1
62,110902,156000,759,27,0.06,7,rent,education,1200.0,phd,1
53,77593,158822,647,29,0.14,13,rent,medical,627.75,masters,1
60,74318,72683,589,5,0.52,6,own,car,1153.7,phd,0
47,149427,29667,610,15,0.2,1,rent,education,82.87,masters,1
53,28380,328780,365,21,0.35,8,own,personal,1259.69,bachelors,1
37,109213,297040,663,2,0.59,9,own,medical,8028.11,high_school,1
50,49079,27004,408,6,0.63,17,own,car,230.8,high_school,0
44,61165,266300,599,28,0.58,4,own,medical,1455.19,masters,1
33,135109,429225,725,0,0.22,16,rent,education,7804.09,bachelors,1
38,117631,133687,724,23,0.49,5,mortgage,business,1630.33,bachelors,1
47,140259,237038,828,23,0.71,5,own,medical,4309.78,high_school,1
42,102524,211184,711,10,0.35,2,mortgage,medical,690.14,bachelors,1
66,156256,361972,602,26,0.33,18,rent,medical,1925.38,masters,1
21,93342,238931,840,9,0.54,7,mortgage,personal,1270.91,phd,1
46,71719,180370,608,5,0.08,13,mortgage,medical,648.81,bachelors,0
55,94429,168710,518,5,0.41,17,rent,medical,7335.22,bachelors,1
58,87814,269909,547,19,0.56,4,mortgage,home,1874.37,masters,1
61,153037,346291,662,7,0.08,4,rent,education,1419.23,high_school,1
68,172461,154178,846,14,0.3,19,mortgage,car,554.6,phd,1
68,84915,105954,407,20,0.41,12,rent,home,462.68,bachelors,1
24,131381,45932,433,30,0.2,12,mortgage,personal,146.75,phd,1
56,156038,338688,704,16,0.46,14,rent,medical,1505.28,phd,1
29,147078,274056,768,8,0.73,17,own,medical,1118.6,bachelors,1
51,28547,67267,460,35,0.31,20,rent,home,334.66,high_school,1
30,50865,163995,680,19,0.74,10,rent,home,1952.32,bachelors,1
58,130561,118026,349,19,0.67,6,mortgage,business,1594.95,high_school,0
23,129464,477009,792,19,0.45,11,rent,business,5817.18,bachelors,1
53,140831,386610,760,28,0.15,11,own,personal,1841.0,phd,1
55,32011,459009,753,17,0.5,6,mortgage,home,1535.15,masters,1
62,52448,289077,387,12,0.72,19,own,personal,1133.64,bachelors,0
63,159423,112901,484,1,0.24,8,mortgage,personal,2052.75,phd,1
55,179083,262673,628,25,0.46,1,rent,business,1172.65,bachelors,1
45,87417,289048,393,7,0.74,6,rent,car,2035.55,bachelors,0
26,60429,35887,614,26,0.53,20,rent,car,875.29,high_school,1
30,128219,438974,631,16,0.31,4,own,car,1384.78,bachelors,1
58,81994,206876,804,32,0.58,4,rent,home,830.83,masters,1
22,126822,312323,539,1,0.24,4,own,personal,1870.2,bachelors,1
57,126626,267370,756,5,0.64,7,own,education,1951.61,bachelors,1
56,138421,439829,342,0,0.62,20,rent,medical,36652.42,bachelors,0
24,146402,204309,579,16,0.64,12,mortgage,car,5837.4,masters,1
25,98810,440420,391,25,0.54,5,mortgage,personal,1890.21,masters,1
34,152335,399628,625,21,0.49,15,rent,car,2148.54,masters,1
42,24161,7243,436,0,0.48,1,mortgage,car,24.47,phd,1
65,148182,464653,702,34,0.11,3,mortgage,home,1305.21,phd,1
45,177630,407635,666,24,0.17,1,own,business,3705.77,masters,1
49,22454,361806,526,1,0.58,12,own,home,2894.45,masters,0
44,29645,375654,587,31,0.68,20,own,home,1111.4,bachelors,1
46,49083,294294,584,32,0.4,7,mortgage,medical,6539.87,bachelors,0
29,88058,148826,533,33,0.56,7,mortgage,home,413.41,masters,1
56,138994,499442,302,27,0.5,2,rent,business,3285.8,phd,1
52,114757,122727,829,2,0.67,2,rent,business,709.4,phd,1
21,122723,304798,499,21,0.11,1,mortgage,car,6095.96,phd,1
42,101475,231465,364,6,0.07,1,mortgage,medical,1653.32,masters,0
36,48269,441478,784,15,0.72,2,rent,personal,9009.76,bachelors,1
27,137035,485622,427,5,0.73,2,rent,education,6306.78,high_school,0
24,135846,231408,356,19,0.48,3,own,medical,776.54,high_school,1
46,45121,417863,720,14,0.66,20,own,business,1678.16,phd,1
48,46549,177068,647,1,0.37,19,own,home,9837.11,high_school,1
33,170264,225728,429,32,0.23,16,mortgage,personal,2109.61,phd,1
36,56090,311458,345,3,0.14,14,mortgage,medical,1821.39,masters,0
30,58642,157601,780,19,0.47,12,own,personal,3843.93,bachelors,1
36,152935,110052,355,27,0.29,7,own,education,311.76,bachelors,1
50,177224,224516,639,21,0.48,11,own,home,6803.52,phd,1
52,77515,249599,303,14,0.54,20,own,car,1379.0,phd,1
46,68298,192635,306,23,0.06,1,mortgage,home,1203.97,bachelors,0
49,70961,109397,668,2,0.73,7,rent,car,749.29,bachelors,0
56,84478,446912,482,12,0.07,9,own,home,2169.48,bachelors,1
62,49089,130907,646,13,0.26,12,rent,medical,465.86,bachelors,1
48,37138,73574,421,9,0.67,7,own,personal,362.43,phd,0
41,177168,405074,739,15,0.69,20,mortgage,car,4603.11,masters,1
38,53150,47681,820,31,0.2,16,mortgage,personal,491.56,high_school,1
53,121742,248409,821,23,0.4,6,rent,medical,884.02,masters,1
52,144192,419514,574,25,0.5,19,mortgage,home,3383.18,bachelors,1
33,138510,227834,540,25,0.2,13,mortgage,car,1604.46,masters,1
26,97345,311164,755,33,0.3,2,rent,personal,1352.89,masters,1
49,142565,265855,742,26,0.31,11,rent,business,2581.12,high_school,1
25,114134,273850,384,18,0.64,18,mortgage,home,2139.45,masters,1
27,51087,110018,373,23,0.08,11,own,medical,785.84,masters,1
64,91949,399465,495,8,0.75,18,rent,home,2560.67,masters,1
43,125856,273774,715,0,0.38,5,rent,car,2300.62,bachelors,0
56,142876,169141,772,21,0.6,7,rent,medical,1421.35,phd,1
49,137957,463096,330,23,0.15,5,rent,medical,1734.44,high_school,1
42,79111,216481,729,27,0.53,18,rent,education,716.82,high_school,1
23,56473,423982,457,21,0.45,20,mortgage,personal,2048.22,phd,1
55,121301,303589,492,30,0.13,15,mortgage,education,3066.56,high_school,1
27,164941,321336,481,2,0.63,16,own,car,6836.94,bachelors,1
34,81089,35122,598,33,0.1,12,mortgage,home,196.21,bachelors,1
47,122525,224369,460,7,0.14,16,mortgage,home,1917.68,phd,1
48,144460,268441,462,19,0.46,15,rent,car,3158.13,high_school,1
49,36769,482260,708,15,0.42,19,rent,business,1576.01,phd,1
62,139618,436714,655,19,0.32,6,rent,car,1331.45,bachelors,1
67,133266,101177,768,24,0.69,19,own,business,755.05,high_school,1
61,160964,383750,598,4,0.54,7,rent,business,1918.75,high_school,1
25,47583,91423,816,20,0.34,9,own,personal,368.64,high_school,1
64,141085,453671,690,21,0.57,7,rent,home,3240.51,high_school,1
28,55777,40775,634,29,0.39,3,mortgage,medical,172.78,bachelors,1
31,64718,70091,318,6,0.17,18,mortgage,business,1374.33,bachelors,1
63,22938,98291,579,9,0.36,7,mortgage,home,412.99,bachelors,0
54,46946,318631,699,19,0.36,1,own,business,2292.31,bachelors,1
44,82531,19650,504,5,0.06,1,rent,car,158.47,high_school,1
63,64009,61457,471,2,0.34,11,rent,personal,185.67,bachelors,0
34,162004,117082,704,27,0.13,4,rent,education,6162.21,bachelors,1
45,75775,432339,769,14,0.1,9,mortgage,personal,12715.85,masters,1
25,77294,266921,720,19,0.59,4,mortgage,personal,1906.58,bachelors,1
61,121860,404358,436,21,0.17,11,mortgage,business,2209.61,high_school,1
22,179523,393924,759,24,0.41,8,mortgage,personal,3007.05,high_school,1
28,100962,329935,542,27,0.58,3,own,car,1235.71,masters,1
39,72956,24874,455,24,0.19,8,mortgage,personal,138.19,phd,1
23,156543,125067,724,18,0.58,11,rent,car,434.26,bachelors,1
24,85100,101230,527,24,0.42,15,mortgage,home,384.9,high_school,1
61,57101,315709,509,8,0.11,18,own,car,1372.65,high_school,1
67,142440,133411,618,10,0.56,14,own,personal,798.87,bachelors,1
